club_id,club_key,club_name,group_title,old_chat_id,current_chat_id,status
2,round_table,Round Table,RT / 4500-1005 / Vip,-4858256784,-1003932999934,migrated
2,round_table,Round Table,RT / 4512-4043 / Blake,-5259754456,-1003722727231,migrated
2,round_table,Round Table,RT / 4518-3807 / Jonathan,-4881192061,-1003921126608,migrated
2,round_table,Round Table,RT / 4521-9445 / Sam,-5181441266,-1003931209302,migrated
2,round_table,Round Table,RT / 4528-0175 / logan,-4976553304,-1003937008924,migrated
2,round_table,Round Table,RT / 4537-3255 / Rondall,-5048688254,-1003860101200,migrated
2,round_table,Round Table,RT / 4561-3947 / Pratham,-4916058600,-1003857939447,migrated
2,round_table,Round Table,RT / 4595-9359 / Liam,-4801158507,-1003933626355,migrated
2,round_table,Round Table,RT / 4596-9462 / Yogi Yogira,-4988810117,-1003955468561,migrated
2,round_table,Round Table,RT / 4608-0731 / Luke,-5005766374,-1004299344493,migrated
2,round_table,Round Table,RT / 4618-7201 / Ariel Abadi,-5010269959,-1003409448029,migrated
2,round_table,Round Table,RT / 4637-7130 / Deasts,-4965279988,-1003951690332,migrated
2,round_table,Round Table,RT / 4654-2684 / luh,-4841936585,-1004298985947,migrated
2,round_table,Round Table,RT / 4661-1047 / AP,-4911886731,-1003922714579,migrated
2,round_table,Round Table,RT / 4662-7557 / Steve Gallagher,-4825262752,-1003854325427,migrated
2,round_table,Round Table,RT / 4679-0900 / Rishi,-5278628340,-1003986929915,migrated
2,round_table,Round Table,RT / 4683-3855 / LineTheMan,-5223034620,-1003518957651,migrated
2,round_table,Round Table,RT / 4706-8888 / Chryo,-4938078704,-1003704713032,migrated
2,round_table,Round Table,RT / 4709-6424 / M R,-4876622834,-1003954672460,migrated
2,round_table,Round Table,RT / 4712-4047 / James,-5277302185,-1004206965755,migrated
2,round_table,Round Table,RT / 4736-5427 / Anish,-4867384522,-1004283637888,migrated
2,round_table,Round Table,RT / 4740-8885 / Dio212,-4986645384,-1003713348856,migrated
2,round_table,Round Table,RT / 4754-3508 / Andrew,-4885726591,-1004126333206,migrated
2,round_table,Round Table,RT / 4759-9823 / Acidz,-5165955619,-1003973689471,migrated
2,round_table,Round Table,RT / 4768-7440 / Justin,-5291072117,-1003845147714,migrated
2,round_table,Round Table,RT / 4769-9058 / Tyler S,-5113575874,-1003782249831,migrated
2,round_table,Round Table,RT / 4784-3107/ cooper,-4858663807,-1003525812975,migrated
2,round_table,Round Table,RT / 4808-2729 / Jack Hester,-5228944672,-1003813543895,migrated
2,round_table,Round Table,RT / 4821-3611 / Martin Zipp,-4994930991,-1003877516043,migrated
2,round_table,Round Table,RT / 4856-3990 / Anounomous,-4944058702,-1003407374344,migrated
2,round_table,Round Table,RT / 4864-8220 / Pmoe,-4837098062,-1004296781363,migrated
2,round_table,Round Table,RT / 4869-4087 / Brandon,-4913039821,-1003769837658,migrated
2,round_table,Round Table,RT / 4900-1977 / Rob,-4821047735,-1003894883908,migrated
2,round_table,Round Table,RT / 4907-6336 /Adam Minnicks,-4999067169,-1003908605601,migrated
2,round_table,Round Table,RT / 4911-0224 / Mujrim,-5155881713,-1003773589754,migrated
2,round_table,Round Table,RT / 4913-1712 / Sean Reynolds,-4873906783,-1003590580799,migrated
2,round_table,Round Table,RT / 4985-6860 / Zafather123,-4908124483,-1004259127566,migrated
2,round_table,Round Table,RT / 5001-6641 / MJ,-5109685627,-1003973925316,migrated
2,round_table,Round Table,RT / 5025-4802 / Tony Montana,-5171944751,-1004269715265,migrated
2,round_table,Round Table,RT / 5037-0760 / One,-5093239010,-1003493806843,migrated
2,round_table,Round Table,RT / 5044-8548 / Filip Ciepiela,-5293268824,-1003728802484,migrated
2,round_table,Round Table,RT / 5058-0789 / Dani,-4984882242,-1004299154978,migrated
2,round_table,Round Table,RT / 5080-6735 / Ethan Lamb,-5070935641,-1003929092048,migrated
2,round_table,Round Table,RT / 5088-9611 / Charles,-5260829580,-1003943004539,migrated
2,round_table,Round Table,RT / 5088-9611 / Charles,-4745941394,-1003943004539,migrated
2,round_table,Round Table,RT / 5097-0361 / Matthew Porcelli,-5007875028,-1004298169217,migrated
2,round_table,Round Table,RT / 5097-0861 / Davis,-5166534645,-1003931934672,migrated
2,round_table,Round Table,RT / 5116-6127 / E,-5158326227,-1004242672552,migrated
2,round_table,Round Table,RT / 5117-7901 / Di,-5255128492,-1003901294824,migrated
2,round_table,Round Table,RT / 5141-3990 / Tristan Gipp,-4831065113,-1003907723658,migrated
2,round_table,Round Table,RT / 5144-1477 / London,-4957229384,-1003890359918,migrated
2,round_table,Round Table,RT / 5164-1047 / Tyler Holder,-4849583317,-1003996747636,migrated
2,round_table,Round Table,RT / 5169-5401 / Diana,-4852877707,-1003746814984,migrated
2,round_table,Round Table,RT / 5234-5733 / Gavin Cao,-5140905499,-1003988238636,migrated
2,round_table,Round Table,RT / 5235-9835 / MrPlay4Stacks,-5238604240,-1004270715275,migrated
2,round_table,Round Table,RT / 5236-1367 / Jack,-4970569120,-1003870266981,migrated
2,round_table,Round Table,RT / 5246-1685 / c,-5243245669,-1004226039595,migrated
2,round_table,Round Table,RT / 5250-5948 / Bobby,-4886427346,-1003623254283,migrated
2,round_table,Round Table,RT / 5269-3704 / Paulo Batista Ferraz,-4824025412,-1003736590906,migrated
2,round_table,Round Table,RT / 5302-9375 / Thomas,-4820484459,-1004292188625,migrated
2,round_table,Round Table,RT / 5319-7985 / Andy,-4916442407,-1003899799876,migrated
2,round_table,Round Table,RT / 5338-7125 / Will,-4827980087,-1003902870567,migrated
2,round_table,Round Table,RT / 5339-4038 / IWNL,-4932908543,-1003741983753,migrated
2,round_table,Round Table,RT / 5352-1414 / Dawson Bates,-4813341046,-1003977727258,migrated
2,round_table,Round Table,RT / 5355-3711 / Shondra Carter,-5214642180,-1003988051217,migrated
2,round_table,Round Table,RT / 5366-5117 / Zalnx,-5038066521,-1003954732731,migrated
2,round_table,Round Table,RT / 5387-9595 / Author,-5027771320,-1004208875567,migrated
2,round_table,Round Table,RT / 5397-1859 / vince rappold,-4806494976,-1003914146835,migrated
2,round_table,Round Table,RT / 5406-5422 / L Jr,-4960702803,-1003732226680,migrated
2,round_table,Round Table,RT / 5415-4627 / Jeong,-4884793980,-1003818283395,migrated
2,round_table,Round Table,RT / 5420-0668 / James,-4933788674,-1003758250027,migrated
2,round_table,Round Table,RT / 5422-7523 / Chino,-4974924046,-1003990868592,migrated
2,round_table,Round Table,RT / 5464-0101 / Hugo Schultze,-4812397862,-1003723404660,migrated
2,round_table,Round Table,RT / 5478-4331 / Charles,-5283608117,-1003892033882,migrated
2,round_table,Round Table,RT / 5487-7638 / Adam,-5220720109,-1003982822015,migrated
2,round_table,Round Table,RT / 5578-8350 / Michael Jones Jr,-4949813143,-1003593156049,migrated
2,round_table,Round Table,RT / 5578-8350 / Michael Jones Jr,-5040250195,-1003593156049,migrated
2,round_table,Round Table,RT / 5612-7256 / rich,-5034939775,-1004299464388,migrated
2,round_table,Round Table,RT / 5614-4931 / Luke Ingham,-4976652158,-1003903146264,migrated
2,round_table,Round Table,RT / 5616-0292 / Aditya,-4880924291,-1003711954459,migrated
2,round_table,Round Table,RT / 5625-0612 / Kooper Williams,-4946293113,-1003905546258,migrated
2,round_table,Round Table,RT / 5662-8933 / Dyl,-5051981282,-1004290921585,migrated
2,round_table,Round Table,RT / 5668-8651 / Christopher R,-5219728930,-1003746725634,migrated
2,round_table,Round Table,RT / 5701-3337 / Gabriel,-4944613457,-1003926373751,migrated
2,round_table,Round Table,RT / 5709-0029 / DCHA,-4832512464,-1004294777918,migrated
2,round_table,Round Table,RT / 5718-3757 / Matthew,-4968188332,-1003728404330,migrated
2,round_table,Round Table,RT / 5718-3757 / Matthew,-5198674331,-1003728404330,migrated
2,round_table,Round Table,RT / 5720-2411 / Chris vyas,-5264524216,-1003926712263,migrated
2,round_table,Round Table,RT / 5760-9505 / Benjamin,-4882608744,-1003954869477,migrated
2,round_table,Round Table,RT / 5767-5625 / Anonymous light,-5232494820,-1004291007188,migrated
2,round_table,Round Table,RT / 5769-7848 / Ryan,-4976531243,-1003919072805,migrated
2,round_table,Round Table,RT / 5778-6851 / @emuso🐲,-4822227168,-1004214322689,migrated
2,round_table,Round Table,RT / 5818-8320 / Miles G,-4824859563,-1003991759268,migrated
2,round_table,Round Table,RT / 5823-0811 / Hunter,-4836431799,-1004212645710,migrated
2,round_table,Round Table,RT / 5826-6345 / Anand,-5157921635,-1003840125022,migrated
2,round_table,Round Table,RT / 5833-0956 / P,-5119104815,-1003950169624,migrated
2,round_table,Round Table,RT / 5886-5785 / eth,-4946480813,-1004238946273,migrated
2,round_table,Round Table,RT / 5902-3130 / sheppard,-5072424412,-1003941062913,migrated
2,round_table,Round Table,RT / 5963-5620 / Foul,-4953199821,-1003592101054,migrated
2,round_table,Round Table,RT / 5969-9805 / Flo,-5225034953,-1003977599817,migrated
2,round_table,Round Table,RT / 5983-7265 / Jonah,-4833397658,-1003987191682,migrated
2,round_table,Round Table,RT / 6012-2477 / Mike,-5033436851,-1003905676042,migrated
2,round_table,Round Table,RT / 6019-1567 / Dael Farkash,-4901712595,-1003886171385,migrated
2,round_table,Round Table,RT / 6045-2285 / daniel,-5100146819,-1004196381842,migrated
2,round_table,Round Table,RT / 6045-2285 / daniel,-4888365301,-1004196381842,migrated
2,round_table,Round Table,RT / 6102-4679 / ily,-5198128492,-1003901661234,migrated
2,round_table,Round Table,RT / 6114-3603 / Guatama,-4813778484,-1003799753488,migrated
2,round_table,Round Table,RT / 6117-7239 / A Donk,-4939051820,-1003991886986,migrated
2,round_table,Round Table,RT / 6136-7766 Jakub,-4889630157,-1004208396844,migrated
2,round_table,Round Table,RT / 6137-3219 / Ben,-4867923287,-1003646241748,migrated
2,round_table,Round Table,RT / 6188-4364 / Colby,-4963052624,-1003914123208,migrated
2,round_table,Round Table,RT / 6210-4716 / Camilo Correa,-4862078913,-1003833326048,migrated
2,round_table,Round Table,RT / 6251-7892 / Noah Midkiff,-4964369661,-1003905510143,migrated
2,round_table,Round Table,RT / 6280-2194 / Shon Doherty,-4873256546,-1003942908591,migrated
2,round_table,Round Table,RT / 6317-5971 / Brayden,-4890018525,-1004296976457,migrated
2,round_table,Round Table,RT / 6319-7796 / Max,-5095355478,-1003970926840,migrated
2,round_table,Round Table,RT / 6325-0958 / David,-4898868362,-1003901090096,migrated
2,round_table,Round Table,RT / 6333-8984 / Roger,-4852901428,-1004294527185,migrated
2,round_table,Round Table,RT / 6367-2653 / Khmer,-4865461689,-1003709218672,migrated
2,round_table,Round Table,RT / 6371-2964 / allat,-5098989292,-1003994104326,migrated
2,round_table,Round Table,RT / 6378-0087 / Ishan,-5044314158,-1003751017370,migrated
2,round_table,Round Table,RT / 6387-8190 / Maxwell Lee,-5149876026,-1003779904739,migrated
2,round_table,Round Table,RT / 6394-1878 / Ethan,-4801479999,-1003909609027,migrated
2,round_table,Round Table,RT / 6401-3877 / Alex,-4890767805,-1003880255213,migrated
2,round_table,Round Table,RT / 6412-6599 / T P,-4961673743,-1003934604689,migrated
2,round_table,Round Table,RT / 6416-7538 / Skylar,-4861240897,-1003933808888,migrated
2,round_table,Round Table,RT / 6425-6769 / Ryan,-4887716170,-1003727634169,migrated
2,round_table,Round Table,RT / 6441-3660 / Josh,-4889891526,-1003810442595,migrated
2,round_table,Round Table,RT / 6470-8737 / Asher,-5043425006,-1003792092639,migrated
2,round_table,Round Table,RT / 6476-6645 / K,-5084421454,-1004291673397,migrated
2,round_table,Round Table,RT / 6489-3346 / Jacob,-4812352541,-1003917834765,migrated
2,round_table,Round Table,RT / 6493-8726 / Ryan,-4808951270,-1003768621563,migrated
2,round_table,Round Table,RT / 6496-8972 / Paul,-5244735106,-1003781218072,migrated
2,round_table,Round Table,RT / 6498-7358 / Insanity,-5077107961,-1003929149565,migrated
2,round_table,Round Table,RT / 6506-9090 / ethan,-5237019421,-1003913193401,migrated
2,round_table,Round Table,RT / 6507-3565 / Jewish power,-4811392931,-1003875320391,migrated
2,round_table,Round Table,RT / 6514-1817 / Zoserman,-4875786444,-1003915765960,migrated
2,round_table,Round Table,RT / 6517-9309 / Gucci,-5237707550,-1003961243264,migrated
2,round_table,Round Table,RT / 6520-5829 / michael,-4854779532,-1003905706860,migrated
2,round_table,Round Table,RT / 6521-4438 / bella_te,-5001817775,-1003880824600,migrated
2,round_table,Round Table,RT / 6545-4760 / Rami Martino,-5240825910,-1003940225069,migrated
2,round_table,Round Table,RT / 6549-8249 / Chase Dodson,-5037847607,-1003530620134,migrated
2,round_table,Round Table,RT / 6557-4593 / G,-4834384402,-1003769856919,migrated
2,round_table,Round Table,RT / 6563-5208 / Youssef,-5180299799,-1004299207594,migrated
2,round_table,Round Table,RT / 6563-5208 / Youssef,-4882145684,-1004299207594,migrated
2,round_table,Round Table,RT / 6591-5465 / David,-5237148648,-1003722299089,migrated
2,round_table,Round Table,RT / 6594-8013 / Haiden,-5096722322,-1003831392412,migrated
2,round_table,Round Table,RT / 6595-4806 / Pablo,-4926246220,-1003986918928,migrated
2,round_table,Round Table,RT / 6613-9359 / Chris,-5137307044,-1003629039848,migrated
2,round_table,Round Table,RT / 6620-8497 / J M,-5053513467,-1003649467314,migrated
2,round_table,Round Table,RT / 6631-2371 / JOHN,-4984319019,-1004295780341,migrated
2,round_table,Round Table,RT / 6646-8149 / N,-4835425798,-1003851864040,migrated
2,round_table,Round Table,RT / 6646-8149 / N,-4834563477,-1003851864040,migrated
2,round_table,Round Table,RT / 6648-7655 / Matthew,-5099811305,-1003985221348,migrated
2,round_table,Round Table,RT / 6653-7643 / danny,-4838489425,-1004294334274,migrated
2,round_table,Round Table,RT / 6663-7305 / Barak,-5239385507,-1003976560371,migrated
2,round_table,Round Table,RT / 6678-6163 / Maday,-4841801406,-1004297137305,migrated
2,round_table,Round Table,RT / 6683-1357 / Alex,-4991491377,-1003574784291,migrated
2,round_table,Round Table,RT / 6705-5982 / Kyle Pollard,-4864898062,-1003982155754,migrated
2,round_table,Round Table,RT / 6738-8958 / Poker Agent,-5063022792,-1003774720962,migrated
2,round_table,Round Table,RT / 6750-6196 / R,-5075535248,-1003852332389,migrated
2,round_table,Round Table,RT / 6762-2336 / David Van,-5097301034,-1004277512877,migrated
2,round_table,Round Table,RT / 6770-6367 / Josh Larkin,-5230371924,-1004292068187,migrated
2,round_table,Round Table,RT / 6807-6189 / Landon R,-5079436790,-1004241905347,migrated
2,round_table,Round Table,RT / 6833-3249 / Hunter P,-5141033730,-1004290165047,migrated
2,round_table,Round Table,RT / 6843-9497 / Chris Gregory,-4980332045,-1003725101884,migrated
2,round_table,Round Table,RT / 6851-9942 / John Mack,-5199431618,-1003651572702,migrated
2,round_table,Round Table,RT / 6860-3385 / Noah Thul,-4997021349,-1003942507347,migrated
2,round_table,Round Table,RT / 6898-2742 / Corey,-5047689950,-1003984824701,migrated
2,round_table,Round Table,RT / 6942-8573 / Caleb Ebert,-5271402281,-1003927688551,migrated
2,round_table,Round Table,RT / 6944-5503 / Maxchaos,-5052444963,-1003997586691,migrated
2,round_table,Round Table,RT / 6946-8625 / Mike Morin,-4922666091,-1003773856470,migrated
2,round_table,Round Table,RT / 6978-9383 / Max Packard,-4863896541,-1003739122843,migrated
2,round_table,Round Table,RT / 6990-1797 / Nick T,-5107069434,-1004254049393,migrated
2,round_table,Round Table,RT / 6991-1708 / Amar,-4964778332,-1003918625305,migrated
2,round_table,Round Table,RT / 6995-3831 / Edgar C,-4814141494,-1003900539580,migrated
2,round_table,Round Table,RT / 7021-6200 / R,-4836076820,-1004293020148,migrated
2,round_table,Round Table,RT / 7058-3036 / ccd,-4995066710,-1003915640255,migrated
2,round_table,Round Table,RT / 7067-4589 / StuUngarGarment,-4864858433,-1003811736468,migrated
2,round_table,Round Table,RT / 7068-0464 / Harrison,-5039021448,-1003824879778,migrated
2,round_table,Round Table,RT / 7069-5219 / Dj 3,-5069724237,-1004292472839,migrated
2,round_table,Round Table,RT / 7086-5926 / Justin Young,-4962824874,-1003881664897,migrated
2,round_table,Round Table,RT / 7089-9206 / Dylan Wilcox,-4828957499,-1003902159495,migrated
2,round_table,Round Table,RT / 7111-0659 / Gapper,-4859326165,-1004260947989,migrated
2,round_table,Round Table,RT / 7127-1112 / Pe Estacio,-4957623988,-1003995521742,migrated
2,round_table,Round Table,RT / 7148-0578 / Mr.,-5072666430,-1003743853941,migrated
2,round_table,Round Table,RT / 7166-8726 / Movies,-5153109356,-1003910938341,migrated
2,round_table,Round Table,RT / 7171-1043 / Dom,-5237405642,-1003928882145,migrated
2,round_table,Round Table,RT / 7178-7210 / Manish,-4865955045,-1003943043274,migrated
2,round_table,Round Table,RT / 7182-7520 / Jayden,-4986856894,-1004292804795,migrated
2,round_table,Round Table,RT / 7229-8063 / eladio soto,-4978373884,-1004299015583,migrated
2,round_table,Round Table,RT / 7241-8326 / Blake,-4794237573,-1003999364869,migrated
2,round_table,Round Table,RT / 7256-7704 / Max Schaefer,-4871254491,-1003842036379,migrated
2,round_table,Round Table,RT / 7269-8656 / Ben,-5294333969,-1003970763970,migrated
2,round_table,Round Table,RT / 7281-8702 / Sp,-5148183063,-1004294216437,migrated
2,round_table,Round Table,RT / 7305-4633 /Andy,-5055659282,-1003918089727,migrated
2,round_table,Round Table,RT / 7311-4430 / Gabe,-5013859335,-1003994349370,migrated
2,round_table,Round Table,RT / 7318-1420 / Luke Macaluso,-5113324632,-1004299093674,migrated
2,round_table,Round Table,RT / 7320-2126 / Abid,-4922298322,-1003928775699,migrated
2,round_table,Round Table,RT / 7322-8328 / Hua,-4847456391,-1003684999555,migrated
2,round_table,Round Table,RT / 7332-7514 / Glitch,-4818187577,-1003991699900,migrated
2,round_table,Round Table,RT / 7339-8416 / Ezra,-4890396401,-1003520514480,migrated
2,round_table,Round Table,RT / 7346-7713 / LD,-5084316974,-1003921793139,migrated
2,round_table,Round Table,RT / 7349-2705 / jackson,-4808311160,-1003917549770,migrated
2,round_table,Round Table,RT / 7366-4402 / Matthew,-5144616759,-1003996863446,migrated
2,round_table,Round Table,RT / 7405-8437 / Jacob Devenny,-4885197397,-1003910783755,migrated
2,round_table,Round Table,RT / 7410-9915 / xLimPepe,-4933963833,-1003919004534,migrated
2,round_table,Round Table,RT / 7504-8322 / Ali,-4834756081,-1004072735341,migrated
2,round_table,Round Table,RT / 7505-5922 / Chase,-5046682371,-1003848044502,migrated
2,round_table,Round Table,RT / 7512-8414 / Or,-4849241768,-1004207587250,migrated
2,round_table,Round Table,RT / 7514-5089 / Pawri,-5117004893,-1004285728839,migrated
2,round_table,Round Table,RT / 7515-2013 / Yasiin,-4879412506,-1004290742450,migrated
2,round_table,Round Table,RT / 7545-2686 / Nash,-4863871889,-1004297631899,migrated
2,round_table,Round Table,RT / 7545-5685 / Rylee,-4898492917,-1003912857974,migrated
2,round_table,Round Table,RT / 7569-1822 / Marcus,-4823445106,-1004226803326,migrated
2,round_table,Round Table,RT / 7600-9017 / Christian Salazar,-4939786090,-1003867204932,migrated
2,round_table,Round Table,RT / 7626-0304 / Gobind Ram,-4822234152,-1003831350815,migrated
2,round_table,Round Table,RT / 7631-3854 / Andrew,-4938793044,-1003885816292,migrated
2,round_table,Round Table,RT / 7634-4739 / Zach Robins,-5295551024,-1003705637153,migrated
2,round_table,Round Table,RT / 7634-4739 / Zach Robins,-5016951862,-1003705637153,migrated
2,round_table,Round Table,RT / 7653-2747 / Avi,-4918123986,-1003952168996,migrated
2,round_table,Round Table,RT / 7653-3467 / Luc Rogers,-5089157419,-1003546870122,migrated
2,round_table,Round Table,RT / 7653-5817 / Nate,-4835902172,-1003991353371,migrated
2,round_table,Round Table,RT / 7658-9025 / Larry Robinson,-5212531894,-1003950983135,migrated
2,round_table,Round Table,RT / 7660-0801 / Ben,-4918201850,-1003720957342,migrated
2,round_table,Round Table,RT / 7676-2892 / D,-4810524531,-1003922941140,migrated
2,round_table,Round Table,RT / 7676-9212 / Connor,-4874118732,-1003761884704,migrated
2,round_table,Round Table,RT / 7694-0848 / Burton Sloan,-4828768629,-1003999901920,migrated
2,round_table,Round Table,RT / 7696-4728 / jake,-4795476270,-1003977671456,migrated
2,round_table,Round Table,RT / 7696-8665 / Daniel,-5134237878,-1003876628921,migrated
2,round_table,Round Table,RT / 7733-5722 / Ahanaf,-5138304150,-1003777544122,migrated
2,round_table,Round Table,RT / 7747-4738 / Siddh,-4910020390,-1003852675462,migrated
2,round_table,Round Table,RT / 7761-9815 / David,-4950364836,-1003771726754,migrated
2,round_table,Round Table,RT / 7813-5572 / Taz,-4949939709,-1003994682237,migrated
2,round_table,Round Table,RT / 7814-2821 / Laba,-5107983990,-1003924590887,migrated
2,round_table,Round Table,RT / 7828-5418 / Bradley Lupton,-4946019529,-1003730650586,migrated
2,round_table,Round Table,RT / 7834-9806 / Adam,-4922971184,-1003763350639,migrated
2,round_table,Round Table,RT / 7848-1350 / Chase,-4921640691,-1004291703812,migrated
2,round_table,Round Table,RT / 7853-4135 / Ethan,-5200711263,-1003926178208,migrated
2,round_table,Round Table,RT / 7879-6378 / R W,-4947907583,-1003723180306,migrated
2,round_table,Round Table,RT / 7881-5514 / trey,-4832991309,-1003987790017,migrated
2,round_table,Round Table,RT / 7900-4397 / Lenier,-4883837676,-1003903619314,migrated
2,round_table,Round Table,RT / 7908-8316 / grant,-4838413159,-1003885429049,migrated
2,round_table,Round Table,RT / 7913-4483 / Balaji Balachandran,-4846861324,-1003963153406,migrated
2,round_table,Round Table,RT / 7921-4679 / Gucci,-5223449891,-1003936617776,migrated
2,round_table,Round Table,RT / 7930-0008 / Enrique He,-5128700887,-1003965954286,migrated
2,round_table,Round Table,RT / 7977-5833 / Cole,-4985790786,-1003669399117,migrated
2,round_table,Round Table,RT / 7995-7689 / Jon,-4899580187,-1003981192165,migrated
2,round_table,Round Table,RT / 8007-8104 / Damian,-5096075475,-1003944286454,migrated
2,round_table,Round Table,RT / 8013-7738 / Max Stadtaus,-5010853351,-1003948399406,migrated
2,round_table,Round Table,RT / 8017-1409 / Howard,-4801918184,-1004299134472,migrated
2,round_table,Round Table,RT / 8034-9667 / Apex,-5004115667,-1003879847102,migrated
2,round_table,Round Table,RT / 8035-9434 / HimculesPoker,-4924877673,-1004267134321,migrated
2,round_table,Round Table,RT / 8057-6873 / Sanjay Misra,-4921908785,-1003940300266,migrated
2,round_table,Round Table,RT / 8064-5209 / Tohma,-4975752931,-1003721502374,migrated
2,round_table,Round Table,RT / 8068-0736 / Heidy Cadalso,-4956490270,-1003961916143,migrated
2,round_table,Round Table,RT / 8104-4603 / Jared,-4963641006,-1003900427120,migrated
2,round_table,Round Table,RT / 8112-7250 / Ragebaiter,-5111740088,-1003925490236,migrated
2,round_table,Round Table,RT / 8133-5978 / rani,-5005350980,-1004217495032,migrated
2,round_table,Round Table,RT / 8164-1243 / Luca,-5008201716,-1003920612953,migrated
2,round_table,Round Table,RT / 8169-0525 / Dante,-5227407484,-1003913858154,migrated
2,round_table,Round Table,RT / 8177-6091 / Jacob,-4957738717,-1003989328371,migrated
2,round_table,Round Table,RT / 8194-6859 / wayne,-4976278461,-1003782874593,migrated
2,round_table,Round Table,RT / 8196-3440 / Traph0useS,-4813542509,-1003769324912,migrated
2,round_table,Round Table,RT / 8222-8602 / Daniel,-4991433443,-1003941184686,migrated
2,round_table,Round Table,RT / 8226-1537 / BigBrain07,-5016397702,-1004292426945,migrated
2,round_table,Round Table,RT / 8235-0778 / Ryker Dodson,-4906762751,-1003910116484,migrated
2,round_table,Round Table,RT / 8243-9814 / 420 Chulo,-5023325621,-1003793542683,migrated
2,round_table,Round Table,RT / 8250-2863 / Sergio,-4950040986,-1003837102806,migrated
2,round_table,Round Table,RT / 8250-4018 / jelque boy,-5036712258,-1003931089145,migrated
2,round_table,Round Table,RT / 8252-3272 / Tristan Kwok,-5173348970,-1003533012791,migrated
2,round_table,Round Table,RT / 8266-5044 / Nolan,-4930046541,-1003682635332,migrated
2,round_table,Round Table,RT / 8296-2815 / Eliot Neutra,-4784608656,-1003850722623,migrated
2,round_table,Round Table,RT / 8306-5764 / Rohit D,-4936465220,-1003754650724,migrated
2,round_table,Round Table,RT / 8306-5927 / Yi,-5049044431,-1003731741536,migrated
2,round_table,Round Table,RT / 8322-2119 / Jacob Black,-5106963818,-1003993558705,migrated
2,round_table,Round Table,RT / 8324-3307 / Trey,-4946059369,-1003943478743,migrated
2,round_table,Round Table,RT / 8335-6609 / Lindy C,-4874207927,-1003986951186,migrated
2,round_table,Round Table,RT / 8342-0830 / OJH,-4989447053,-1003289366441,migrated
2,round_table,Round Table,RT / 8347-5771 / Yami,-5041722260,-1003931909191,migrated
2,round_table,Round Table,RT / 8357-4192 / Perloss,-5129824057,-1003880775326,migrated
2,round_table,Round Table,RT / 8376-4721 / Mihraan,-4855720500,-1003917110184,migrated
2,round_table,Round Table,RT / 8388-0379 / Eric,-5231038565,-1003504286591,migrated
2,round_table,Round Table,RT / 8388-1378 / JL network,-5280818655,-1003749556022,migrated
2,round_table,Round Table,RT / 8427-5085 / HockeyGamr,-4967462774,-1003954719122,migrated
2,round_table,Round Table,RT / 8437-9532 / Jack,-5232903136,-1003990491803,migrated
2,round_table,Round Table,RT / 8452-6948 / Brandon,-4770114309,-1003923007328,migrated
2,round_table,Round Table,RT / 8456-8664 / Soham,-5088692573,-1003634465045,migrated
2,round_table,Round Table,RT / 8462-5447 / David,-4830908552,-1003535909675,migrated
2,round_table,Round Table,RT / 8467-5920 / Benjamin Dektor,-4986321605,-1003995135434,migrated
2,round_table,Round Table,RT / 8489-2358 / chandler,-4813301161,-1003914610913,migrated
2,round_table,Round Table,RT / 8496-9859 / Nathan,-5053435892,-1003869715932,migrated
2,round_table,Round Table,RT / 8545-9490 / Josh Garrow,-4883028536,-1003737939874,migrated
2,round_table,Round Table,RT / 8568-2741 / m,-5255383484,-1003918856957,migrated
2,round_table,Round Table,RT / 8601-2027 / Law,-5059622321,-1003758242572,migrated
2,round_table,Round Table,RT / 8604-5238 / Nivedi,-4818493941,-1003860910513,migrated
2,round_table,Round Table,RT / 8609-0567 / John Phillips,-5271875338,-1003932944622,migrated
2,round_table,Round Table,RT / 8642-4683 / James,-5223924515,-1003876860527,migrated
2,round_table,Round Table,RT / 8648-2963 / CJ,-4905142487,-1003927270182,migrated
2,round_table,Round Table,RT / 8661-1946 / dylan lueck,-4830045442,-1003903873438,migrated
2,round_table,Round Table,RT / 8673-7590 / Tim Williamson,-4966266011,-1003991008399,migrated
2,round_table,Round Table,RT / 8676-1600 / Cortland,-5220725332,-1003948202732,migrated
2,round_table,Round Table,RT / 8685-8694 / Vlad,-5281342335,-1003783220229,migrated
2,round_table,Round Table,RT / 8687-5642 / Rax,-5283851873,-1003865830567,migrated
2,round_table,Round Table,RT / 8704-4117 / Albert,-5270729728,-1003926582858,migrated
2,round_table,Round Table,RT / 8746-3965 / Brenden Kline,-5098593294,-1003500600971,migrated
2,round_table,Round Table,RT / 8749-8743 / Numzee,-5208867179,-1003980840574,migrated
2,round_table,Round Table,RT / 8751-0049 / Henry Wheeler,-4773899530,-1003948609178,migrated
2,round_table,Round Table,RT / 8775-1572 / Jeevi,-5082038146,-1004292910462,migrated
2,round_table,Round Table,RT / 8812-4973 / eduvijes,-4918863591,-1003896692359,migrated
2,round_table,Round Table,RT / 8826-1608 / Michael,-5052425256,-1003853240519,migrated
2,round_table,Round Table,RT / 8853-4950 /Renaud Lefevre,-4858207915,-1003509543098,migrated
2,round_table,Round Table,RT / 8854-7420 / BadBeat Miggy,-4977565257,-1003740921968,migrated
2,round_table,Round Table,RT / 8866-7632 / Dan Peets,-5097367543,-1003994677575,migrated
